x,y,pop,count,prop.inf,home,age65,z,exp,pexp
-39.2838,-29.119,1777,1.019998,0.000574,0.10549944,0.08441193,0.12817,0.3086732,3.429698
-41.39527,-29.39505,13015,3.14963,0.000242,0.19070568,0.03150211,-1.14299,0.6179705,4.123856
-41.5097,-30.60095,4358,3.0506,0.0007,0.26116658,0.0738871,-0.0733,1.767438,5.174701
-42.0799,-31.16895,3880,3.04192,0.000784,0.23819302,0.13505155,0.04041,3.526375,5.865441
-42.87827,-30.24833,5630,1.05844,0.000188,0.39984289,0.16039076,-1.0054,0.9077086,4.508338
-47.4932,-30.8206,971,0.00971,0.00001,0.73365617,0.12667353,0.03938,0.1816935,2.899736
-40.4999,-32.8826,5613,1.060857,0.000189,0.56292906,0.06574025,-1.00238,0.4032028,3.696855
-36.439,-33.8772,524,0.009956,0.000019,0.59090909,0.12022901,0.65621,0.1587555,2.76478
-37.0955,-29.8758,884,1.010412,0.001143,0.57142857,0.14932127,0.82143,0.1999795,2.99563
-34.0779,-27.819,3025,0.03025,0.00001,0.61132364,0.07504132,-1.07735,0.1177744,2.466186
-28.7896,-23.10394,7723,1.088943,0.000141,0.69658777,0.08144503,-1.30704,0.1129166,2.424064
-34.6464,-39.3548,5203,3.059364,0.000588,0.71169616,0.10167211,-0.24805,0.0892956,2.189367
-51.1416,-42.1,4401,1.051839,0.000239,0.74698189,0.10679391,-0.76399,0.0691397,1.933544
-41.9604,-24.8196,1010,0.0101,0.00001,0.4973822,0.12772277,0,0.1644609,2.800088
-42.6751,-27.3127,2029,2.020884,0.000996,0.13414634,0.06456382,0.39771,0.2738125,3.309858
